tourist_id,timestamp,latitude,longitude,last_latitude,last_longitude
1,05:00,16.5479993667797,81.52324301285584,16.546718619816335,81.52199202359215
1,05:10,16.549860771523925,81.52131266141137,16.5479993667797,81.52324301285584
1,05:20,16.5495461110757,81.521296034322,16.549860771523925,81.52131266141137
1,05:30,16.549722104706532,81.52137437033606,16.5495461110757,81.521296034322
1,05:40,16.55169009953327,81.5229108707137,16.549722104706532,81.52137437033606
1,05:50,16.553538493761824,81.52480881801031,16.55169009953327,81.5229108707137
2,05:00,16.54532789186992,81.52050604836735,16.54530374367848,81.52061591944049
2,05:10,16.5463879255577,81.52057490749057,16.54532789186992,81.52050604836735
2,05:20,16.547063425594118,81.51743686790867,16.5463879255577,81.52057490749057
2,05:30,16.546114264160256,81.51609740618896,16.547063425594118,81.51743686790867
2,05:40,16.545858670267425,81.51515766447157,16.546114264160256,81.51609740618896
2,05:50,16.5436481269964,81.51608883906894,16.545858670267425,81.51515766447157
3,05:00,16.542652231090116,81.52259803649494,16.543889870281824,81.52271286449674
3,05:10,16.545115151660838,81.52039726033289,16.542652231090116,81.52259803649494
3,05:20,16.54586998182175,81.51856272341416,16.545115151660838,81.52039726033289
3,05:30,16.54465827053583,81.51580097386926,16.54586998182175,81.51856272341416
3,05:40,16.544359259631168,81.51706702434457,16.54465827053583,81.51580097386926
3,05:50,16.544302464424188,81.51614215096986,16.544359259631168,81.51706702434457
4,05:00,16.54170994463086,81.51908840452273,16.543733735918142,81.51860568009047
4,05:10,16.54230946092878,81.51683150994283,16.54170994463086,81.51908840452273
4,05:20,16.541507516778953,81.51777569597442,16.54230946092878,81.51683150994283
4,05:30,16.542233267664418,81.51871806977823,16.541507516778953,81.51777569597442
4,05:40,16.543422368074445,81.51896306318808,16.542233267664418,81.51871806977823
4,05:50,16.544074903443484,81.51827974444495,16.543422368074445,81.51896306318808
5,05:00,16.547143885223853,81.521091546469,16.545285967364535,81.52369639704496
5,05:10,16.54675988635742,81.5191972223317,16.547143885223853,81.521091546469
5,05:20,16.544788167795563,81.51723363497531,16.54675988635742,81.5191972223317
5,05:30,16.545095785711606,81.51387085091307,16.544788167795563,81.51723363497531
5,05:40,16.547881090107566,81.51508035561396,16.545095785711606,81.51387085091307
5,05:50,16.5510357954979,81.51684271894841,16.547881090107566,81.51508035561396
6,05:00,16.541544376279138,81.52140140811743,16.542696057268884,81.51959277976371
6,05:10,16.54181329890502,81.5213642601479,16.541544376279138,81.52140140811743
6,05:20,16.542986661528925,81.52347946960163,16.54181329890502,81.5213642601479
6,05:30,16.5435775556693,81.52429562879867,16.542986661528925,81.52347946960163
6,05:40,16.545184826175575,81.52102523862054,16.5435775556693,81.52429562879867
6,05:50,16.544650299975242,81.52055303935248,16.545184826175575,81.52102523862054
7,05:00,16.54647641798937,81.52571926300126,16.54366772853724,81.52358024559211
7,05:10,16.54401279384578,81.52327630620005,16.54647641798937,81.52571926300126
7,05:20,16.544436036517332,81.52380802797555,16.54401279384578,81.52327630620005
7,05:30,16.54600339185426,81.52512959522896,16.544436036517332,81.52380802797555
7,05:40,16.548130377180144,81.5272420069288,16.54600339185426,81.52512959522896
7,05:50,16.547002218927528,81.52820044403062,16.548130377180144,81.5272420069288
8,05:00,16.541314691878398,81.52468851908145,16.5432608176925,81.52342937371589
8,05:10,16.54303291490594,81.52276706715135,16.541314691878398,81.52468851908145
8,05:20,16.54311061842924,81.52271572330022,16.54303291490594,81.52276706715135
8,05:30,16.542206805832425,81.52148361374849,16.54311061842924,81.52271572330022
8,05:40,16.542025830064052,81.52145267337335,16.542206805832425,81.52148361374849
8,05:50,16.542221140885047,81.52318674013502,16.542025830064052,81.52145267337335
9,05:00,16.543913425346478,81.52386540909126,16.543721275981085,81.52360268831899
9,05:10,16.543934717518837,81.52411972236887,16.543913425346478,81.52386540909126
9,05:20,16.544142364478247,81.52387865487341,16.543934717518837,81.52411972236887
9,05:30,16.5418596237595,81.52613295081282,16.544142364478247,81.52387865487341
9,05:40,16.54530178160229,81.5248167610091,16.5418596237595,81.52613295081282
9,05:50,16.545284331083497,81.52489131526669,16.54530178160229,81.5248167610091
10,05:00,16.54618090782944,81.52373674115195,16.54524823455162,81.5227124654231
10,05:10,16.545277676438626,81.52657485521169,16.54618090782944,81.52373674115195
10,05:20,16.54438631562983,81.52661762945955,16.545277676438626,81.52657485521169
10,05:30,16.544807247078044,81.5260816955203,16.54438631562983,81.52661762945955
10,05:40,16.5425277038858,81.52359254538055,16.544807247078044,81.5260816955203
10,05:50,16.544379549266797,81.52116948888418,16.5425277038858,81.52359254538055
11,05:00,16.541471316745092,81.52223187080396,16.54411399354136,81.52056428250228
11,05:10,16.540106101399576,81.52335975009183,16.541471316745092,81.52223187080396
11,05:20,16.539255736758317,81.52456558549396,16.540106101399576,81.52335975009183
11,05:30,16.53896424906427,81.52360299939402,16.539255736758317,81.52456558549396
11,05:40,16.54097079331856,81.52560304158185,16.53896424906427,81.52360299939402
11,05:50,16.53774322834348,81.52643788268895,16.54097079331856,81.52560304158185
12,05:00,16.546850496044964,81.52174295960987,16.546917024012007,81.52134050988714
12,05:10,16.546504538044985,81.52130842802748,16.546850496044964,81.52174295960987
12,05:20,16.546815833950347,81.52244550637005,16.546504538044985,81.52130842802748
12,05:30,16.54966270487471,81.52226751389412,16.546815833950347,81.52244550637005
12,05:40,16.54703656856444,81.52315636802932,16.54966270487471,81.52226751389412
12,05:50,16.54478964389701,81.52288991051414,16.54703656856444,81.52315636802932
13,05:00,16.54240632275754,81.52246760918966,16.543951929365182,81.52430033660745
13,05:10,16.541460141623748,81.52002815111732,16.54240632275754,81.52246760918966
13,05:20,16.539046073321664,81.51941530515529,16.541460141623748,81.52002815111732
13,05:30,16.537930974799377,81.52237233511296,16.539046073321664,81.51941530515529
13,05:40,16.53686386800684,81.52399450801565,16.537930974799377,81.52237233511296
13,05:50,16.536840403253475,81.52389600472459,16.53686386800684,81.52399450801565
14,05:00,16.545640912517882,81.52234560253935,16.547051399573807,81.52153482886843
14,05:10,16.546682983296044,81.51907211930703,16.545640912517882,81.52234560253935
14,05:20,16.54565260676616,81.51772025324588,16.546682983296044,81.51907211930703
14,05:30,16.54283855040842,81.5183771639501,16.54565260676616,81.51772025324588
14,05:40,16.542126211613095,81.51719967999921,16.54283855040842,81.5183771639501
14,05:50,16.541537062788855,81.5181335228901,16.542126211613095,81.51719967999921
15,05:00,16.542037276913753,81.51832671992325,16.54196131979942,81.5190493130345
15,05:10,16.541585623110805,81.51821899144211,16.542037276913753,81.51832671992325
15,05:20,16.542671010460882,81.51666239834744,16.541585623110805,81.51821899144211
15,05:30,16.542591754247564,81.51650983841535,16.542671010460882,81.51666239834744
15,05:40,16.542558152982718,81.51434555893596,16.542591754247564,81.51650983841535
